location_id,country,locality,market,market_type,currency
1,Afghanistan,Badakhshan,Fayzabad,Retail,AFN
2,Afghanistan,Balkh,Mazar,Retail,AFN
3,Afghanistan,Bamyan,Bamyan,Retail,AFN
4,Afghanistan,Faryab,Maymana,Retail,AFN
5,Afghanistan,Hirat,Hirat,Retail,AFN
6,Afghanistan,Kabul,Kabul,Retail,AFN
7,Afghanistan,Kandahar,Kandahar,Retail,AFN
8,Afghanistan,Nangarhar,Jalalabad,Retail,AFN
9,Afghanistan,Paktya,Gardez,Retail,AFN
10,Afghanistan,$Daykundi,Nili,Retail,AFN
11,Afghanistan,Ghor,Ghor,Retail,AFN
12,Algeria,Alger,Algiers,Retail,DZD
13,Algeria,Tindouf,Tindouf,Retail,DZD
14,Algeria,Tindouf,Samara,Retail,DZD
15,Algeria,Tindouf,Dakhla,Retail,DZD
16,Algeria,Tindouf,Boujdour,Retail,DZD
17,Algeria,Tindouf,Auserd,Retail,DZD
18,Algeria,Tindouf,Layoun,Retail,DZD
19,Armenia,Yerevan,Yerevan,Retail,AMD
20,Armenia,Tavush,Gavar,Retail,AMD
21,Armenia,Lori,Vanadzor,Retail,AMD
22,Armenia,Tavush,Berd,Retail,AMD
23,Armenia,Lori,Armavir,Retail,AMD
24,Bangladesh,Barisal,Barisal Division,Retail,BDT
25,Bangladesh,Chittagong,Chittagong Division,Retail,BDT
26,Bangladesh,Dhaka,Dhaka Division,Retail,BDT
27,Bangladesh,Khulna,Khulna Division,Retail,BDT
28,Bangladesh,Rajshahi,Rajshahi Division,Retail,BDT
29,Bangladesh,Sylhet,Sylhet Division,Retail,BDT
30,Benin,Littoral,Dantokpa,Retail,XOF
31,Benin,Alibori,Malanville (CBM),Wholesale,XOF
32,Benin,Alibori,Malanville (CBM),Retail,XOF
33,Benin,Alibori,Banikoara,Retail,XOF
34,Benin,Borgou,Sinende,Retail,XOF
35,Benin,Borgou,Kalale,Retail,XOF
36,Benin,Borgou,Nikki,Retail,XOF
37,Benin,Borgou,N'Dali,Retail,XOF
38,Benin,Borgou,Parakou,Retail,XOF
39,Benin,Atakora,Kerou,Retail,XOF
40,Benin,Atakora,Tanguieta,Retail,XOF
41,Benin,Atakora,Natitingou,Retail,XOF
42,Benin,Donga,Djougou,Retail,XOF
